ID,activity_date,start_date,end_date,activity,activity_details,duration_min,source,weekday,weekday_name
105,3/1/2020 21:44,3/1/2020 21:44,3/1/2020 22:02,Caminata,HIGH ,18,Google Maps,7,Domingo
106,3/2/2020 14:07,3/2/2020 14:07,3/2/2020 14:25,Caminata,HIGH ,18,Google Maps,1,Lunes
107,3/5/2020 12:57,3/5/2020 12:57,3/5/2020 13:12,Caminata,HIGH ,15,Google Maps,4,Jueves
108,3/6/2020 0:14,3/6/2020 0:14,3/6/2020 0:29,Caminata,HIGH ,15,Google Maps,5,Viernes
109,3/6/2020 23:32,3/6/2020 23:32,3/6/2020 23:50,Caminata,HIGH ,18,Google Maps,5,Viernes
110,3/9/2020 13:41,3/9/2020 13:41,3/9/2020 13:59,Caminata,HIGH ,18,Google Maps,1,Lunes
111,3/10/2020 12:59,3/10/2020 12:59,3/10/2020 13:15,Caminata,HIGH ,16,Google Maps,2,Martes
112,3/13/2020 13:42,3/13/2020 13:42,3/13/2020 14:03,Caminata,HIGH ,21,Google Maps,5,Viernes
113,3/13/2020 23:17,3/13/2020 23:17,3/13/2020 23:36,Caminata,HIGH ,19,Google Maps,5,Viernes
259,4/5/2020 13:51,,,Yoga,MalovaElena,47,YouTube,7,Domingo
260,4/5/2020 13:59,,,Yoga,MalovaElena,47,YouTube,7,Domingo
261,4/24/2020 19:14,,,Yoga,MalovaElena,40,YouTube,5,Viernes
262,4/24/2020 19:18,,,Yoga,MalovaElena,43,YouTube,5,Viernes
263,4/28/2020 18:18,,,Yoga,MalovaElena,33,YouTube,2,Martes
264,5/3/2020 14:52,,,Yoga,MalovaElena,32,YouTube,7,Domingo
265,5/3/2020 14:52,,,Yoga,MalovaElena,49,YouTube,7,Domingo
266,5/3/2020 15:00,,,Yoga,MalovaElena,47,YouTube,7,Domingo
267,5/8/2020 18:46,,,Yoga,MalovaElena,36,YouTube,5,Viernes
268,5/8/2020 18:49,,,Yoga,MalovaElena,32,YouTube,5,Viernes
269,5/8/2020 18:50,,,Yoga,MalovaElena,35,YouTube,5,Viernes
114,5/9/2020 22:02,5/9/2020 22:02,5/9/2020 22:18,Caminata,HIGH ,16,Google Maps,6,Sábado
115,5/9/2020 22:26,5/9/2020 22:26,5/9/2020 22:57,Caminata,HIGH ,31,Google Maps,6,Sábado
116,5/9/2020 23:07,5/9/2020 23:07,5/9/2020 23:22,Caminata,HIGH CONFIRMED,15,Google Maps,6,Sábado
117,5/13/2020 19:32,5/13/2020 19:32,5/13/2020 20:05,Caminata,HIGH ,33,Google Maps,3,Miércoles
118,5/16/2020 19:32,5/16/2020 19:32,5/16/2020 19:54,Caminata,HIGH ,22,Google Maps,6,Sábado
119,5/16/2020 20:00,5/16/2020 20:00,5/16/2020 20:23,Caminata,HIGH ,23,Google Maps,6,Sábado
120,5/17/2020 19:05,5/17/2020 19:05,5/17/2020 19:52,Caminata,HIGH ,47,Google Maps,7,Domingo
121,5/19/2020 23:33,5/19/2020 23:33,5/19/2020 23:48,Caminata,HIGH ,15,Google Maps,2,Martes
122,5/19/2020 23:58,5/19/2020 23:58,5/20/2020 0:13,Caminata,HIGH ,15,Google Maps,2,Martes
123,5/23/2020 17:58,5/23/2020 17:58,5/23/2020 18:16,Caminata,HIGH ,18,Google Maps,6,Sábado
124,6/3/2020 22:15,6/3/2020 22:15,6/3/2020 22:49,Caminata,HIGH ,34,Google Maps,3,Miércoles
125,6/3/2020 23:38,6/3/2020 23:38,6/4/2020 0:01,Caminata,HIGH ,23,Google Maps,3,Miércoles
126,6/4/2020 0:06,6/4/2020 0:06,6/4/2020 0:25,Caminata,HIGH ,19,Google Maps,4,Jueves
127,6/10/2020 19:08,6/10/2020 19:08,6/10/2020 19:23,Caminata,HIGH ,15,Google Maps,3,Miércoles
128,6/10/2020 19:56,6/10/2020 19:56,6/10/2020 20:20,Caminata,HIGH ,24,Google Maps,3,Miércoles
129,6/14/2020 19:49,6/14/2020 19:49,6/14/2020 20:08,Caminata,HIGH ,19,Google Maps,7,Domingo
270,6/17/2020 17:29,,,Yoga,MalovaElena,33,YouTube,3,Miércoles
130,6/20/2020 23:04,6/20/2020 23:04,6/20/2020 23:21,Caminata,HIGH ,17,Google Maps,6,Sábado
131,6/20/2020 23:31,6/20/2020 23:31,6/20/2020 23:53,Caminata,HIGH ,22,Google Maps,6,Sábado
271,7/8/2020 17:43,,,Yoga,MalovaElena,67,YouTube,3,Miércoles
132,7/10/2020 20:00,7/10/2020 20:00,7/10/2020 20:40,Caminata,HIGH ,40,Google Maps,5,Viernes
272,7/15/2020 18:20,,,Yoga,MalovaElena,59,YouTube,3,Miércoles
273,7/15/2020 18:24,,,Yoga,MalovaElena,34,YouTube,3,Miércoles
274,7/22/2020 18:06,,,Yoga,MalovaElena,35,YouTube,3,Miércoles
275,7/22/2020 18:07,,,Yoga,MalovaElena,30,YouTube,3,Miércoles
133,7/25/2020 19:36,7/25/2020 19:36,7/25/2020 20:03,Caminata,HIGH ,27,Google Maps,6,Sábado
134,7/25/2020 20:39,7/25/2020 20:39,7/25/2020 21:05,Caminata,HIGH ,26,Google Maps,6,Sábado
135,7/31/2020 23:23,7/31/2020 23:23,7/31/2020 23:39,Caminata,HIGH ,16,Google Maps,5,Viernes
136,8/1/2020 0:18,8/1/2020 0:18,8/1/2020 0:43,Caminata,HIGH ,25,Google Maps,6,Sábado
137,8/4/2020 19:14,8/4/2020 19:14,8/4/2020 19:29,Caminata,HIGH ,15,Google Maps,2,Martes
276,8/6/2020 18:51,,,Yoga,MalovaElena,14,YouTube,4,Jueves
138,8/8/2020 17:12,8/8/2020 17:12,8/8/2020 17:48,Caminata,HIGH ,36,Google Maps,6,Sábado
277,8/8/2020 19:28,,,Yoga,MalovaElena,12,YouTube,6,Sábado
278,8/8/2020 19:30,,,Yoga,MalovaElena,36,YouTube,6,Sábado
279,8/9/2020 9:34,,,Yoga,MalovaElena,32,YouTube,7,Domingo
139,8/15/2020 0:25,8/15/2020 0:25,8/15/2020 0:51,Caminata,HIGH ,26,Google Maps,6,Sábado
140,8/15/2020 18:37,8/15/2020 18:37,8/15/2020 18:53,Caminata,HIGH ,16,Google Maps,6,Sábado
141,8/15/2020 19:11,8/15/2020 19:11,8/15/2020 19:27,Caminata,HIGH ,16,Google Maps,6,Sábado
142,8/16/2020 22:36,8/16/2020 22:36,8/17/2020 0:44,Caminata,HIGH CONFIRMED,128,Google Maps,7,Domingo
143,8/17/2020 2:02,8/17/2020 2:02,8/17/2020 2:52,Caminata,HIGH ,50,Google Maps,1,Lunes
280,8/21/2020 18:07,,,Yoga,MalovaElena,32,YouTube,5,Viernes
144,8/23/2020 18:06,8/23/2020 18:06,8/23/2020 18:25,Caminata,HIGH ,19,Google Maps,7,Domingo
145,8/27/2020 23:40,8/27/2020 23:40,8/28/2020 0:13,Caminata,HIGH ,33,Google Maps,4,Jueves
146,9/6/2020 17:00,9/6/2020 17:00,9/6/2020 17:22,Caminata,HIGH ,22,Google Maps,7,Domingo
147,9/11/2020 23:23,9/11/2020 23:23,9/11/2020 23:43,Caminata,HIGH ,20,Google Maps,5,Viernes
148,9/11/2020 23:57,9/11/2020 23:57,9/12/2020 0:15,Caminata,HIGH ,18,Google Maps,5,Viernes
149,9/19/2020 1:00,9/19/2020 1:00,9/19/2020 3:09,Caminata,HIGH CONFIRMED,129,Google Maps,6,Sábado
150,9/24/2020 0:21,9/24/2020 0:21,9/24/2020 0:36,Caminata,HIGH ,15,Google Maps,4,Jueves
151,9/24/2020 1:30,9/24/2020 1:30,9/24/2020 1:58,Caminata,HIGH ,28,Google Maps,4,Jueves
152,9/30/2020 23:48,9/30/2020 23:48,10/1/2020 0:12,Caminata,HIGH ,24,Google Maps,3,Miércoles
153,10/8/2020 23:51,10/8/2020 23:51,10/9/2020 0:17,Caminata,HIGH ,26,Google Maps,4,Jueves
154,10/11/2020 1:34,10/11/2020 1:34,10/11/2020 1:52,Caminata,HIGH ,18,Google Maps,7,Domingo
155,10/11/2020 16:48,10/11/2020 16:48,10/11/2020 17:15,Caminata,HIGH ,27,Google Maps,7,Domingo
156,10/11/2020 17:21,10/11/2020 17:21,10/11/2020 18:26,Caminata,HIGH CONFIRMED,65,Google Maps,7,Domingo
157,10/11/2020 18:38,10/11/2020 18:38,10/11/2020 19:28,Caminata,HIGH CONFIRMED,50,Google Maps,7,Domingo
158,10/11/2020 19:30,10/11/2020 19:30,10/11/2020 21:16,Caminata,HIGH CONFIRMED,106,Google Maps,7,Domingo
159,10/17/2020 0:55,10/17/2020 0:55,10/17/2020 1:49,Caminata,HIGH ,54,Google Maps,6,Sábado
160,10/17/2020 17:50,10/17/2020 17:50,10/17/2020 18:18,Caminata,HIGH ,28,Google Maps,6,Sábado
161,10/19/2020 1:08,10/19/2020 1:08,10/19/2020 1:24,Caminata,HIGH ,16,Google Maps,1,Lunes
162,10/30/2020 23:32,10/30/2020 23:32,10/30/2020 23:49,Caminata,HIGH ,17,Google Maps,5,Viernes
163,10/31/2020 0:17,10/31/2020 0:17,10/31/2020 1:50,Caminata,HIGH ,93,Google Maps,6,Sábado
164,10/31/2020 22:25,10/31/2020 22:25,10/31/2020 22:43,Caminata,HIGH ,18,Google Maps,6,Sábado
165,11/4/2020 17:17,11/4/2020 17:17,11/4/2020 17:48,Caminata,HIGH ,31,Google Maps,3,Miércoles
166,11/12/2020 1:28,11/12/2020 1:28,11/12/2020 2:23,Caminata,HIGH ,55,Google Maps,4,Jueves
167,11/14/2020 0:23,11/14/2020 0:23,11/14/2020 0:44,Caminata,HIGH ,21,Google Maps,6,Sábado
168,11/15/2020 17:43,11/15/2020 17:43,11/15/2020 18:35,Bicicleta,HIGH CONFIRMED,52,Google Maps,7,Domingo
169,11/15/2020 18:59,11/15/2020 18:59,11/15/2020 19:36,Bicicleta,HIGH ,37,Google Maps,7,Domingo
170,11/15/2020 21:46,11/15/2020 21:46,11/15/2020 22:09,Bicicleta,HIGH ,23,Google Maps,7,Domingo
171,11/15/2020 23:15,11/15/2020 23:15,11/15/2020 23:46,Bicicleta,HIGH ,31,Google Maps,7,Domingo
172,11/18/2020 0:58,11/18/2020 0:58,11/18/2020 1:33,Caminata,HIGH ,35,Google Maps,3,Miércoles
173,11/19/2020 0:49,11/19/2020 0:49,11/19/2020 1:08,Caminata,HIGH ,19,Google Maps,4,Jueves
174,11/22/2020 1:57,11/22/2020 1:57,11/22/2020 2:18,Caminata,HIGH ,21,Google Maps,7,Domingo
175,11/23/2020 23:44,11/23/2020 23:44,11/24/2020 0:12,Caminata,HIGH ,28,Google Maps,1,Lunes
104,11/24/2020 7:33,11/24/2020 7:33,,Yoga,Flow rápido,12,DogDown App,2,Martes
103,11/25/2020 7:48,11/25/2020 7:48,,Yoga,Flow rápido,12,DogDown App,3,Miércoles
176,11/25/2020 18:01,11/25/2020 18:01,11/25/2020 18:17,Caminata,HIGH ,16,Google Maps,3,Miércoles
177,11/26/2020 0:48,11/26/2020 0:48,11/26/2020 1:06,Caminata,HIGH ,18,Google Maps,4,Jueves
178,11/26/2020 6:23,11/26/2020 6:23,11/26/2020 6:38,Caminata,HIGH ,15,Google Maps,4,Jueves
102,11/26/2020 7:42,11/26/2020 7:42,,Yoga,Flow rápido,10,DogDown App,4,Jueves
101,11/27/2020 7:36,11/27/2020 7:36,,Yoga,Flow rápido Fuerza Centro,12,DogDown App,5,Viernes
179,11/29/2020 23:13,11/29/2020 23:13,11/29/2020 23:34,Caminata,HIGH ,21,Google Maps,7,Domingo
100,11/30/2020 7:35,11/30/2020 7:35,,Workout,,12,DogDown App,1,Lunes
180,12/1/2020 0:59,12/1/2020 0:59,12/1/2020 1:46,Caminata,HIGH ,47,Google Maps,2,Martes
181,12/1/2020 2:00,12/1/2020 2:00,12/1/2020 2:16,Caminata,HIGH ,16,Google Maps,2,Martes
99,12/1/2020 7:53,12/1/2020 7:53,,Workout,,12,DogDown App,2,Martes
98,12/2/2020 7:54,12/2/2020 7:54,,Workout,,12,DogDown App,3,Miércoles
97,12/3/2020 7:49,12/3/2020 7:49,,Workout,,12,DogDown App,4,Jueves
96,12/4/2020 7:48,12/4/2020 7:48,,Workout,,12,DogDown App,5,Viernes
182,12/7/2020 1:36,12/7/2020 1:36,12/7/2020 2:06,Caminata,HIGH CONFIRMED,30,Google Maps,1,Lunes
95,12/9/2020 7:47,12/9/2020 7:47,,Workout,,12,DogDown App,3,Miércoles
94,12/10/2020 7:38,12/10/2020 7:38,,Workout,,12,DogDown App,4,Jueves
93,12/11/2020 7:35,12/11/2020 7:35,,Yoga,Yoga Restaurativo,15,DogDown App,5,Viernes
92,12/14/2020 7:35,12/14/2020 7:35,,Workout,,12,DogDown App,1,Lunes
183,12/14/2020 23:51,12/14/2020 23:51,12/15/2020 0:24,Caminata,HIGH ,33,Google Maps,1,Lunes
91,12/15/2020 7:36,12/15/2020 7:36,,Workout,,12,DogDown App,2,Martes
184,12/16/2020 0:23,12/16/2020 0:23,12/16/2020 0:54,Caminata,HIGH ,31,Google Maps,3,Miércoles
90,12/16/2020 7:35,12/16/2020 7:35,,Workout,,12,DogDown App,3,Miércoles
89,12/17/2020 7:53,12/17/2020 7:53,,Workout,,12,DogDown App,4,Jueves
185,12/18/2020 1:27,12/18/2020 1:27,12/18/2020 2:07,Caminata,HIGH CONFIRMED,40,Google Maps,5,Viernes
88,12/18/2020 7:52,12/18/2020 7:52,,Workout,,10,DogDown App,5,Viernes
186,12/19/2020 2:56,12/19/2020 2:56,12/19/2020 3:16,Caminata,HIGH ,20,Google Maps,6,Sábado
187,12/19/2020 22:18,12/19/2020 22:18,12/19/2020 22:44,Caminata,HIGH ,26,Google Maps,6,Sábado
188,12/22/2020 0:24,12/22/2020 0:24,12/22/2020 0:42,Caminata,HIGH ,18,Google Maps,2,Martes
87,12/22/2020 7:48,12/22/2020 7:48,,Yoga,Sin calentamiento,15,DogDown App,2,Martes
86,12/23/2020 7:47,12/23/2020 7:47,,Yoga,Sin calentamiento,15,DogDown App,3,Miércoles
189,12/23/2020 19:16,12/23/2020 19:16,12/23/2020 20:01,Caminata,HIGH ,45,Google Maps,3,Miércoles
190,12/26/2020 21:23,12/26/2020 21:23,12/26/2020 21:39,Caminata,HIGH ,16,Google Maps,6,Sábado
191,12/27/2020 19:14,12/27/2020 19:14,12/27/2020 19:29,Caminata,HIGH ,15,Google Maps,7,Domingo
192,12/27/2020 21:55,12/27/2020 21:55,12/27/2020 22:12,Caminata,HIGH ,17,Google Maps,7,Domingo
193,12/29/2020 5:31,12/29/2020 5:31,12/29/2020 5:47,Caminata,HIGH ,16,Google Maps,2,Martes
194,12/29/2020 17:22,12/29/2020 17:22,12/29/2020 17:41,Bicicleta,HIGH ,19,Google Maps,2,Martes
195,12/29/2020 17:57,12/29/2020 17:57,12/29/2020 18:23,Bicicleta,HIGH ,26,Google Maps,2,Martes
196,12/29/2020 18:39,12/29/2020 18:39,12/29/2020 19:24,Bicicleta,HIGH ,45,Google Maps,2,Martes
197,12/29/2020 20:07,12/29/2020 20:07,12/29/2020 20:45,Bicicleta,HIGH ,38,Google Maps,2,Martes
198,1/2/2021 0:44,1/2/2021 0:44,1/2/2021 1:03,Caminata,HIGH ,19,Google Maps,6,Sábado
85,1/4/2021 7:35,1/4/2021 7:35,,Workout,,12,DogDown App,1,Lunes
84,1/5/2021 7:35,1/5/2021 7:35,,Workout,,12,DogDown App,2,Martes
281,1/5/2021 19:17,,,Yoga,MalovaElena,52,YouTube,2,Martes
83,1/6/2021 7:35,1/6/2021 7:35,,Workout,,12,DogDown App,3,Miércoles
82,1/7/2021 7:39,1/7/2021 7:39,,Workout,,12,DogDown App,4,Jueves
199,1/8/2021 0:55,1/8/2021 0:55,1/8/2021 1:28,Caminata,HIGH ,33,Google Maps,5,Viernes
81,1/8/2021 7:33,1/8/2021 7:33,,Workout,,10,DogDown App,5,Viernes
80,1/11/2021 7:35,1/11/2021 7:35,,Workout,,15,DogDown App,1,Lunes
282,1/11/2021 8:53,,,Yoga,MalovaElena,11,YouTube,1,Lunes
200,1/12/2021 0:09,1/12/2021 0:09,1/12/2021 0:48,Caminata,HIGH ,39,Google Maps,2,Martes
